,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Aruba,ABW,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Afghanistan,AFG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.17062699794769298,,,,,,,,,,0.19900000095367398,,,,,,,,,,,0.27559998631477395,,,,,,0.30910000205040006,,,0.2497999966,,,,,,,,,,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,,,,
2,Angola,AGO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.06146168708801,,,,,,,,,,2.72099995613098,,,,,,,,,,,,,,,,,,,,1.2913000584,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,
3,Albania,ALB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.1026759147644,,,,,,,,,,,,,,,,,,,,4.27169990539551,4.18709993362427,4.160699844360351,4.08620023727417,4.138999938964839,4.13880014419556,4.06969976425171,3.97000002861023,3.93549990653992,4.13210010528564,4.0248999596,3.9986999035000004,4.0134000778,3.8313999175999998,3.0171000957,3.1900000572000002,3.1400001049,3.0499999523000003,3.0499999523000003,3.0299999713999997,3.3,3.3,3.1,3.1,3.0,3.1,3.1,3.1,,2.8,3.0,2.6,2.9,2.9,,,,,,
4,Andorra,AND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1800000668,3.0,3.0899999142000003,3.2000000476999997,3.2000000476999997,2.5899999142,,3.2999999523000003,,2.7,2.6,2.6,,2.5,,,,,,,,,,
5,Arab World,ARB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.9273014488226201,,,,,,,,,,1.91788556013217,,,,,1.58381419388698,,,,,,1.7076106017146,,,,,,,,,1.7955814029383501,,,,,,,,,,1.5979110469803102,1.63946676396227,1.5747993164633403,1.5740629780330402,1.6123290377657602,1.63026123576705,1.6525176858459898,1.6171139714320701,1.63605722707948,1.52885375764916,1.52952286081567,1.1602230655564298,1.15838267090974,1.15189919300725,1.62452358185493,,,,,
6,United Arab Emirates,ARE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,2.84949994087219,2.87509989738464,,,,,,,,,2.6400001049,,3.0604999064999996,,,,2.6400001049,,,,2.4,2.3,2.2,2.2,2.2,2.2,1.9,1.9,1.9,1.9,1.9,1.1,1.1,1.2,,,,,,
7,Argentina,ARG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.35225057601929,,,,,,,,,,5.58580017089844,,,,,,,,,,,,,,,,,,,,4.5942997932,,,4.5999999046,,,3.2899999619,,,,4.1,,,,,4.0,,,,,4.5,4.5,4.7,4.9,5.0,,,,,
8,Armenia,ARM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,8.39540004730225,8.57839965820313,8.68280029296875,8.54810047149658,8.66009998321533,8.69919967651367,9.02420043945313,8.99660015106201,9.19040012359619,9.03579998016357,9.094799995399999,8.529299736,8.3676996231,8.214699745199999,7.765999794,7.6399998665,7.1300001144000005,6.75,6.6599998474,6.1999998092999995,6.4,5.0,4.3,4.4,4.4,4.5,4.4,4.1,3.8,3.7,3.7,3.7,4.0,4.1,,4.2,,,,
9,American Samoa,ASM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
